HE_COLORSET_NORMAL,VAR_0
PERF_HPP__MAX_INDEX,VAR_1
PERF_HPP__OVERHEAD,VAR_2
hist_browser__show_callchain,FUNC_0
hist_entry__folded,FUNC_1
hist_entry__init_have_children,FUNC_2
hist_entry__sort_snprintf,FUNC_3
perf_hpp__format,VAR_3
slsmg_printf,FUNC_4
slsmg_write_nstring,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
symbol_conf,VAR_4
ui_browser__gotorc,FUNC_8
ui_browser__is_current_entry,FUNC_9
ui_browser__set_color,FUNC_10
ui_browser__set_percent_color,FUNC_11
hist_browser__show_entry,FUNC_12
browser,VAR_5
entry,VAR_6
row,VAR_7
s,VAR_8
percent,VAR_9
i,VAR_10
printed,VAR_11
width,VAR_12
folded_sign,VAR_13
current_entry,VAR_14
row_offset,VAR_15
first,VAR_16
hpp,VAR_17
