ALPN_ENABLE,VAR_0
MBEDTLS_DEBUG_LEVEL,VAR_1
MBEDTLS_SSL_IS_CLIENT,VAR_2
MBEDTLS_SSL_IS_SERVER,VAR_3
MBEDTLS_SSL_MAJOR_VERSION_3,VAR_4
MBEDTLS_SSL_MINOR_VERSION_0,VAR_5
MBEDTLS_SSL_MINOR_VERSION_1,VAR_6
MBEDTLS_SSL_MINOR_VERSION_2,VAR_7
MBEDTLS_SSL_MINOR_VERSION_3,VAR_8
MBEDTLS_SSL_PRESET_DEFAULT,VAR_9
MBEDTLS_SSL_TRANSPORT_STREAM,VAR_10
SSL_DEBUG,FUNC_0
SSL_PLATFORM_ERROR_LEVEL,VAR_11
TLS1_1_VERSION,VAR_12
TLS1_2_VERSION,VAR_13
TLS1_VERSION,VAR_14
TLS_ANY_VERSION,VAR_15
max_content_len,VAR_16
mbedtls_ctr_drbg_free,FUNC_1
mbedtls_ctr_drbg_init,FUNC_2
mbedtls_ctr_drbg_random,VAR_17
mbedtls_ctr_drbg_seed,FUNC_3
mbedtls_debug_set_threshold,FUNC_4
mbedtls_entropy_free,FUNC_5
mbedtls_entropy_func,VAR_18
mbedtls_entropy_init,FUNC_6
mbedtls_net_init,FUNC_7
mbedtls_net_recv,VAR_19
mbedtls_net_send,VAR_20
mbedtls_ssl_conf_alpn_protocols,FUNC_8
mbedtls_ssl_conf_dbg,FUNC_9
mbedtls_ssl_conf_max_version,FUNC_10
mbedtls_ssl_conf_min_version,FUNC_11
mbedtls_ssl_conf_rng,FUNC_12
mbedtls_ssl_config_defaults,FUNC_13
mbedtls_ssl_config_free,FUNC_14
mbedtls_ssl_config_init,FUNC_15
mbedtls_ssl_init,FUNC_16
mbedtls_ssl_set_bio,FUNC_17
mbedtls_ssl_setup,FUNC_18
ssl_mem_free,FUNC_19
ssl_mem_zalloc,FUNC_20
ssl_platform_debug,VAR_21
ssl_pm_new,FUNC_21
ssl,VAR_22
ssl_pm,VAR_23
ret,VAR_24
pers,VAR_25
pers_len,VAR_26
endpoint,VAR_27
version,VAR_28
method,VAR_29
