ECONNRESET,VAR_0
ENOTCONN,VAR_1
SCIFEP_CONNECTED,VAR_2
SCIFEP_DISCONNECTED,VAR_3
SCIF_CLIENT_RCVD,VAR_4
SCIF_ENDPT_QP_SIZE,VAR_5
SCIF_RECV_BLOCK,VAR_6
_scif_nodeqp_send,FUNC_0
might_sleep,FUNC_1
min,FUNC_2
scif_rb_count,FUNC_3
scif_rb_get_next,FUNC_4
scif_rb_update_read_ptr,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
wait_event_interruptible,FUNC_8
_scif_recv,FUNC_9
epd,VAR_7
msg,VAR_8
len,VAR_9
flags,VAR_10
read_size,VAR_11
ep,VAR_12
notif_msg,VAR_13
curr_recv_len,VAR_14
remaining_len,VAR_15
read_count,VAR_16
ret,VAR_17
qp,VAR_18
