ECONNRESET,VAR_0
ENOTCONN,VAR_1
SCIFEP_CONNECTED,VAR_2
SCIFEP_DISCONNECTED,VAR_3
SCIF_CLIENT_SENT,VAR_4
SCIF_ENDPT_QP_SIZE,VAR_5
SCIF_SEND_BLOCK,VAR_6
_scif_nodeqp_send,FUNC_0
might_sleep,FUNC_1
min,FUNC_2
scif_rb_commit,FUNC_3
scif_rb_space,FUNC_4
scif_rb_write,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
wait_event_interruptible,FUNC_8
_scif_send,FUNC_9
epd,VAR_7
msg,VAR_8
len,VAR_9
flags,VAR_10
ep,VAR_11
notif_msg,VAR_12
curr_xfer_len,VAR_13
sent_len,VAR_14
write_count,VAR_15
ret,VAR_16
qp,VAR_17
