ENODEV,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
GFP_KERNEL,VAR_3
OP_COMPLETED,VAR_4
OP_FAILED,VAR_5
OP_IN_PROGRESS,VAR_6
SCIFEP_CONNECTED,VAR_7
SCIF_MARK,VAR_8
SCIF_NODE_ALIVE_TIMEOUT,VAR_9
SCIF_REMOTE_FENCE,VAR_10
SCIF_WAIT,VAR_11
init_completion,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
scif_nodeqp_send,FUNC_5
scifdev_alive,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
wait_for_completion_timeout,FUNC_9
_scif_send_fence,FUNC_10
epd,VAR_12
uop,VAR_13
mark,VAR_14
out_mark,VAR_15
err,VAR_16
msg,VAR_17
fence_req,VAR_18
ep,VAR_19
