ASYNC_CONN_FLUSH_WORK,VAR_0
ASYNC_CONN_IDLE,VAR_1
ASYNC_CONN_INPROGRESS,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
EISCONN,VAR_5
ENODEV,VAR_6
EOPNOTSUPP,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SCIFEP_MAGIC,VAR_8
dev_dbg,FUNC_2
flush_work,FUNC_3
init_waitqueue_head,FUNC_4
list_add_tail,FUNC_5
might_sleep,FUNC_6
schedule_work,FUNC_7
scif_conn_func,FUNC_8
scif_dev,VAR_9
scif_ep_states,VAR_10
scif_get_new_port,FUNC_9
scif_get_peer_dev,FUNC_10
scif_info,VAR_11
scif_put_peer_dev,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlikely,FUNC_14
__scif_connect,FUNC_15
epd,VAR_12
dst,VAR_13
non_block,VAR_14
ep,VAR_15
err,VAR_16
remote_dev,VAR_17
spdev,VAR_18
