ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ALIGNED,FUNC_1
L1_CACHE_BYTES,VAR_2
PTR_ALIGN,FUNC_2
SCIF_DMA_INTR,VAR_3
SCIF_KMEM_UNALIGNED_BUF_SIZE,VAR_4
SCIF_WINDOW_SELF,VAR_5
_scif_rma_list_dma_copy_aligned,FUNC_3
is_dma_copy_aligned,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kmem_cache_alloc,FUNC_7
kmem_cache_free,FUNC_8
kzalloc,FUNC_9
scif_map_single,FUNC_10
scif_rma_completion_cb,VAR_6
scif_rma_list_cpu_copy,FUNC_11
scif_rma_list_dma_copy_aligned,FUNC_12
scif_rma_list_dma_copy_unaligned,FUNC_13
scif_rma_local_cpu_copy,FUNC_14
unaligned_cache,VAR_7
scif_rma_list_dma_copy_wrapper,FUNC_15
epd,VAR_8
work,VAR_9
chan,VAR_10
loffset,VAR_11
src_cache_off,VAR_12
dst_cache_off,VAR_13
src_offset,VAR_14
dst_offset,VAR_15
temp,VAR_16
src_local,VAR_17
comp_cb,VAR_18
err,VAR_19
