FALSE,VAR_0
FST_CSS_PNAME_LLT,VAR_1
FST_CSS_PNAME_NEW_IFNAME,VAR_2
FST_CSS_PNAME_NEW_PEER_ADDR,VAR_3
FST_CSS_PNAME_OLD_IFNAME,VAR_4
FST_CSS_PNAME_OLD_PEER_ADDR,VAR_5
MSG_ERROR,VAR_6
MSG_WARNING,VAR_7
TRUE,VAR_8
fst_printf,FUNC_0
fst_session_get_by_id,FUNC_1
fst_session_set_str_ifname,FUNC_2
fst_session_set_str_llt,FUNC_3
fst_session_set_str_peer_addr,FUNC_4
os_snprintf,FUNC_5
os_strchr,FUNC_6
os_strncasecmp,FUNC_7
strtoul,FUNC_8
session_set,FUNC_9
session_id,VAR_9
buf,VAR_10
buflen,VAR_11
s,VAR_12
p,VAR_13
q,VAR_14
id,VAR_15
ret,VAR_16
