AcceptInvalidationMessages,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CommitTransactionCommand,FUNC_2
CurrentMemoryContext,VAR_0
DEBUG1,VAR_1
DT_NOEND,VAR_2
MyDatabaseId,VAR_3
PGC_SIGHUP,VAR_4
ProcDiePending,VAR_5
ProcessConfigFile,FUNC_3
StartTransactionCommand,FUNC_4
TimestampTzPlusMilliseconds,FUNC_5
WARNING,VAR_6
check_for_stopped_and_timed_out_jobs,FUNC_6
earliest_job_timeout,FUNC_7
earliest_time_to_start_next_job,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
got_SIGHUP,VAR_7
jobs_list_needs_update,VAR_8
least_timestamp,FUNC_12
scheduled_jobs,VAR_9
start_scheduled_jobs,FUNC_13
ts_shutdown_bgw,VAR_10
ts_timer_get_current_timestamp,FUNC_14
ts_timer_wait,FUNC_15
ts_update_scheduled_jobs_list,FUNC_16
wait_for_all_jobs_to_shutdown,FUNC_17
ts_bgw_scheduler_process,FUNC_18
run_for_interval_ms,VAR_11
bgw_register,VAR_12
start,VAR_13
quit_time,VAR_14
scheduler_mctx,VAR_15
next_wakeup,VAR_16
