DatumGetIntervalP,FUNC_0
DirectFunctionCall2,FUNC_1
GETSTRUCT,FUNC_2
IntervalPGetDatum,FUNC_3
JOB_SUCCESS,VAR_0
SCAN_DONE,VAR_1
TimestampTzGetDatum,FUNC_4
bgw_job_stat_next_start_was_set,FUNC_5
calculate_next_start_on_failure,FUNC_6
calculate_next_start_on_success,FUNC_7
heap_copytuple,FUNC_8
heap_freetuple,FUNC_9
interval_pl,VAR_2
timestamp_mi,VAR_3
ts_catalog_update,FUNC_10
ts_timer_get_current_timestamp,FUNC_11
bgw_job_stat_tuple_mark_end,FUNC_12
ti,VAR_4
data,VAR_5
result_ctx,VAR_6
tuple,VAR_7
fd,VAR_8
duration,VAR_9
