DatumGetBool,FUNC_0
DatumGetTimestampTz,FUNC_1
DirectFunctionCall2,FUNC_2
GETSTRUCT,FUNC_3
IntervalPGetDatum,FUNC_4
SCAN_DONE,VAR_0
TimestampTzGetDatum,FUNC_5
heap_copytuple,FUNC_6
heap_freetuple,FUNC_7
interval_eq,VAR_1
timestamptz_pl_interval,VAR_2
ts_bgw_job_permission_check,FUNC_8
ts_bgw_job_stat_find,FUNC_9
ts_bgw_job_stat_update_next_start,FUNC_10
ts_catalog_update,FUNC_11
bgw_job_tuple_update_by_id,FUNC_12
ti,VAR_3
data,VAR_4
updated_job,VAR_5
tuple,VAR_6
fd,VAR_7
next_start,VAR_8
stat,VAR_9
