AF_INET,VAR_0
RPC_ANYSOCK,VAR_1
RPC_SUCCESS,VAR_2
YPPROC_MASTER,VAR_3
YPPROC_ORDER,VAR_4
YPPROG,VAR_5
YPVERS,VAR_6
bzero,FUNC_0
clnt_call,FUNC_1
clnt_destroy,FUNC_2
clnt_perror,FUNC_3
clntudp_create,FUNC_4
errx,FUNC_5
gethostbyname,FUNC_6
inet_aton,FUNC_7
strdup,FUNC_8
xdr_free,FUNC_9
xdr_ypreq_nokey,VAR_7
xdr_ypresp_master,VAR_8
xdr_ypresp_order,VAR_9
ypprot_err,FUNC_10
get_remote_info,FUNC_11
indomain,VAR_10
inmap,VAR_11
server,VAR_12
outorder,VAR_13
outname,VAR_14
ypro,VAR_15
yprm,VAR_16
yprnk,VAR_17
tv,VAR_18
rsrv_sin,VAR_19
rsrv_sock,VAR_20
client,VAR_21
h,VAR_22
r,VAR_23
