BNX2X_ACCEPT_ANY_VLAN,VAR_0
BNX2X_ACCEPT_BROADCAST,VAR_1
BNX2X_ACCEPT_MULTICAST,VAR_2
BNX2X_ACCEPT_UNICAST,VAR_3
BNX2X_ERR,FUNC_0
BP_VF_BULLETIN,FUNC_1
BP_VF_MBX,FUNC_2
VFPF_MAC_FILTER,VAR_4
VFPF_RX_MASK_ACCEPT_ANY_VLAN,VAR_5
VFPF_RX_MASK_ACCEPT_NONE,VAR_6
VFPF_SET_Q_FILTERS_MAC_VLAN_CHANGED,VAR_7
VFPF_SET_Q_FILTERS_MULTICAST_CHANGED,VAR_8
VFPF_SET_Q_FILTERS_RX_MASK_CHANGED,VAR_9
VFPF_VLAN_FILTER,VAR_10
VFPF_VLAN_MAC_FILTER,VAR_11
VF_CFG_VLAN_FILTER,VAR_12
VLAN_VALID,VAR_13
__set_bit,FUNC_3
bnx2x_vf_mac_vlan_config_list,FUNC_4
bnx2x_vf_mbx_macvlan_list,FUNC_5
bnx2x_vf_mcast,FUNC_6
bnx2x_vf_rxmode,FUNC_7
bnx2x_vf_mbx_qfilters,FUNC_8
bp,VAR_14
vf,VAR_15
rc,VAR_16
msg,VAR_17
fl,VAR_18
accept,VAR_19
bulletin,VAR_20
