BNX2X_ERR,FUNC_0
BP_NOMCP,FUNC_1
BP_PATH,FUNC_2
DRV_MSG_CODE_LOAD_DONE,VAR_0
DRV_MSG_CODE_LOAD_REQ,VAR_1
DRV_MSG_CODE_LOAD_REQ_WITH_LFA,VAR_2
DRV_MSG_CODE_UNLOAD_DONE,VAR_3
DRV_MSG_CODE_UNLOAD_REQ_WOL_MCP,VAR_4
EAGAIN,VAR_5
FW_MSG_CODE_DRV_LOAD_COMMON,VAR_6
FW_MSG_CODE_DRV_LOAD_COMMON_CHIP,VAR_7
bnx2x_clear_reset_global,FUNC_3
bnx2x_fw_command,FUNC_4
bnx2x_process_kill,FUNC_5
bnx2x_release_leader_lock,FUNC_6
bnx2x_reset_is_global,FUNC_7
bnx2x_set_reset_done,FUNC_8
smp_mb,FUNC_9
bnx2x_leader_reset,FUNC_10
bp,VAR_8
rc,VAR_9
global,VAR_10
load_code,VAR_11
