DP,FUNC_0
EINVAL,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_8726_TWO_WIRE_DATA_BUF,VAR_2
MDIO_PMA_REG_8726_TWO_WIRE_DATA_MASK,VAR_3
MDIO_PMA_REG_SFP_TWO_WIRE_BYTE_CNT,VAR_4
MDIO_PMA_REG_SFP_TWO_WIRE_CTRL,VAR_5
MDIO_PMA_REG_SFP_TWO_WIRE_CTRL_STATUS_MASK,VAR_6
MDIO_PMA_REG_SFP_TWO_WIRE_MEM_ADDR,VAR_7
MDIO_PMA_REG_SFP_TWO_WIRE_STATUS_COMPLETE,VAR_8
MDIO_PMA_REG_SFP_TWO_WIRE_STATUS_IDLE,VAR_9
NETIF_MSG_LINK,VAR_10
SFP_EEPROM_PAGE_SIZE,VAR_11
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
udelay,FUNC_3
usleep_range,FUNC_4
bnx2x_8726_read_sfp_module_eeprom,FUNC_5
phy,VAR_12
params,VAR_13
dev_addr,VAR_14
addr,VAR_15
byte_cnt,VAR_16
o_buf,VAR_17
is_init,VAR_18
bp,VAR_19
val,VAR_20
i,VAR_21
