BNX2X_FLOW_CTRL_TX,VAR_0
CHIP_IS_E2,FUNC_0
FEATURE_CONFIG_PFC_ENABLED,VAR_1
GRCBASE_MISC,VAR_2
MAC_TYPE_BMAC,VAR_3
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_4
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_5
MISC_REGISTERS_RESET_REG_2_SET,VAR_6
NIG_REG_BMAC0_IN_EN,VAR_7
NIG_REG_BMAC0_OUT_EN,VAR_8
NIG_REG_BMAC0_PAUSE_OUT_EN,VAR_9
NIG_REG_BMAC0_REGS_OUT_EN,VAR_10
NIG_REG_EGRESS_EMAC0_OUT_EN,VAR_11
NIG_REG_EGRESS_EMAC0_PORT,VAR_12
NIG_REG_EMAC0_IN_EN,VAR_13
NIG_REG_EMAC0_PAUSE_OUT_EN,VAR_14
NIG_REG_XGXS_LANE_SEL_P0,VAR_15
NIG_REG_XGXS_SERDES0_MODE_SEL,VAR_16
REG_WR,FUNC_1
bnx2x_bmac1_enable,FUNC_2
bnx2x_bmac2_enable,FUNC_3
usleep_range,FUNC_4
bnx2x_bmac_enable,FUNC_5
params,VAR_17
vars,VAR_18
is_lb,VAR_19
reset_bmac,VAR_20
rc,VAR_21
port,VAR_22
bp,VAR_23
val,VAR_24
