CHIP_IS_E3,FUNC_0
DP,FUNC_1
MDIO_AN_DEVAD,VAR_0
MDIO_AN_REG_ADV_PAUSE,VAR_1
MDIO_AN_REG_ADV_PAUSE_MASK,VAR_2
MDIO_AN_REG_CL37_FC_LD,VAR_3
MDIO_AN_REG_CL37_FC_LP,VAR_4
MDIO_AN_REG_LP_AUTO_NEG,VAR_5
MDIO_COMBO_IEEE0_AUTO_NEG_ADV_PAUSE_BOTH,VAR_6
MDIO_WC_REG_GP2_STATUS_GP_2_4,VAR_7
MDIO_WC_REG_GP2_STATUS_GP_2_4_CL37_LP_AN_CAP,VAR_8
MDIO_WC_REG_GP2_STATUS_GP_2_4_CL73_AN_CMPL,VAR_9
NETIF_MSG_LINK,VAR_10
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM54618SE,VAR_11
SINGLE_MEDIA_DIRECT,FUNC_2
bnx2x_cl22_read,FUNC_3
bnx2x_cl45_read,FUNC_4
bnx2x_get_warpcore_lane,FUNC_5
bnx2x_pause_resolve,FUNC_6
bnx2x_ext_phy_update_adv_fc,FUNC_7
phy,VAR_12
params,VAR_13
vars,VAR_14
ld_pause,VAR_15
lp_pause,VAR_16
pause_result,VAR_17
bp,VAR_18
lane,VAR_19
gp_status,VAR_20
gp_mask,VAR_21
