BNX2X_ERR,FUNC_0
BNX2X_F_CMD_SWITCH_UPDATE,VAR_0
BNX2X_F_UPDATE_SD_VLAN_TAG_CHNG,VAR_1
BNX2X_MSG_MCP,VAR_2
BP_ABS_FUNC,FUNC_1
BP_PORT,FUNC_2
DP,FUNC_3
DRV_MSG_CODE_OEM_UPDATE_SVID_FAILURE,VAR_3
DRV_MSG_CODE_OEM_UPDATE_SVID_OK,VAR_4
FUNC_MF_CFG_E1HOV_TAG_DEFAULT,VAR_5
FUNC_MF_CFG_E1HOV_TAG_MASK,VAR_6
IS_MF_BD,FUNC_4
IS_MF_UFP,FUNC_5
MF_CFG_RD,FUNC_6
NIG_REG_LLH0_FUNC_VLAN_ID,VAR_7
RAMROD_COMP_WAIT,VAR_8
RAMROD_RETRY,VAR_9
REG_WR,FUNC_7
__set_bit,FUNC_8
bnx2x_func_state_change,FUNC_9
bnx2x_fw_command,FUNC_10
func_mf_config,VAR_10
memset,FUNC_11
bnx2x_handle_update_svid_cmd,FUNC_12
bp,VAR_11
switch_update_params,VAR_12
func_params,VAR_13
func,VAR_14
val,VAR_15
