BNX2X_MSG_IOV,VAR_0
BP_ABS_FUNC,FUNC_0
DP,FUNC_1
HW_VF_HANDLE,FUNC_2
IGU_INT_DISABLE,VAR_1
IGU_REG_PBA_STATUS_LSB,VAR_2
IGU_REG_PBA_STATUS_MSB,VAR_3
IGU_REG_PROD_CONS_MEMORY,VAR_4
IGU_REG_SB_INT_BEFORE_MASK_LSB,VAR_5
IGU_REG_SB_INT_BEFORE_MASK_MSB,VAR_6
IGU_REG_SB_MASK_LSB,VAR_7
IGU_REG_SB_MASK_MSB,VAR_8
IGU_REG_VF_CONFIGURATION,VAR_9
IGU_VF_CONF_FUNC_EN,VAR_10
IGU_VF_CONF_MSI_MSIX_EN,VAR_11
IGU_VF_CONF_PARENT_MASK,VAR_12
IGU_VF_CONF_PARENT_SHIFT,VAR_13
REG_RD,FUNC_3
REG_WR,FUNC_4
USTORM_ID,VAR_14
bnx2x_igu_clear_sb_gen,FUNC_5
bnx2x_pretend_func,FUNC_6
bnx2x_vf_igu_ack_sb,FUNC_7
vf_igu_sb,FUNC_8
vf_sb_count,FUNC_9
bnx2x_vf_igu_reset,FUNC_10
bp,VAR_15
vf,VAR_16
i,VAR_17
val,VAR_18
igu_sb_id,VAR_19
