BNX2X_MSG_ETHTOOL,VAR_0
BNX2X_MSG_NVM,VAR_1
BNX2X_STATE_OPEN,VAR_2
BP_PORT,FUNC_0
DP,FUNC_1
EAGAIN,VAR_3
EINVAL,VAR_4
EXT_PHY1,VAR_5
MISC_REGISTERS_GPIO_0,VAR_6
MISC_REGISTERS_GPIO_HIGH,VAR_7
MISC_REGISTERS_GPIO_LOW,VAR_8
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_SFX7101,VAR_9
SHMEM_RD,FUNC_2
STATS_EVENT_STOP,VAR_10
XGXS_EXT_PHY_TYPE,FUNC_3
bnx2x_acquire_phy_lock,FUNC_4
bnx2x_calc_fc_adv,FUNC_5
bnx2x_ext_phy_hw_reset,FUNC_6
bnx2x_is_nvm_accessible,FUNC_7
bnx2x_link_report,FUNC_8
bnx2x_link_reset,FUNC_9
bnx2x_nvram_write,FUNC_10
bnx2x_phy_init,FUNC_11
bnx2x_release_phy_lock,FUNC_12
bnx2x_set_gpio,FUNC_13
bnx2x_sfx7101_sp_sw_reset,FUNC_14
bnx2x_stats_handle,FUNC_15
dev_info,VAR_11
msleep,FUNC_16
netdev_priv,FUNC_17
bnx2x_set_eeprom,FUNC_18
dev,VAR_12
eeprom,VAR_13
eebuf,VAR_14
bp,VAR_15
port,VAR_16
rc,VAR_17
ext_phy_config,VAR_18
