CL22_WR_OVER_CL45,FUNC_0
FLAGS_WC_DUAL_MODE,VAR_0
MDIO_AER_BLOCK_AER_REG,VAR_1
MDIO_REG_BANK_AER_BLOCK,VAR_2
MDIO_WC_DEVAD,VAR_3
MDIO_WC_REG_COMBO_IEEE0_MIICTRL,VAR_4
MDIO_WC_REG_IEEE0BLK_MIICNTL,VAR_5
MDIO_WC_REG_XGXSBLK0_XGXSCONTROL,VAR_6
MDIO_WC_REG_XGXSBLK1_LANECTRL0,VAR_7
MDIO_WC_REG_XGXSBLK1_LANECTRL1,VAR_8
MDIO_WC_REG_XGXSBLK1_LANECTRL2,VAR_9
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_read_and_write,FUNC_2
bnx2x_cl45_write,FUNC_3
bnx2x_get_warpcore_lane,FUNC_4
bnx2x_set_aer_mmd,FUNC_5
bnx2x_set_mdio_emac_per_phy,FUNC_6
bnx2x_sfp_e3_set_transmitter,FUNC_7
bnx2x_warpcore_reset_lane,FUNC_8
bnx2x_warpcore_link_reset,FUNC_9
phy,VAR_10
params,VAR_11
bp,VAR_12
val16,VAR_13
lane,VAR_14
