BNX2X_FILTER_MAC_PENDING,VAR_0
BNX2X_FILTER_MCAST_PENDING,VAR_1
BNX2X_FILTER_RSS_CONF_PENDING,VAR_2
BNX2X_FILTER_VLAN_MAC_PENDING,VAR_3
BNX2X_FILTER_VLAN_PENDING,VAR_4
BNX2X_OBJ_TYPE_RX_TX,VAR_5
FW_VF_HANDLE,FUNC_0
bnx2x_init_mac_obj,FUNC_1
bnx2x_init_mcast_obj,FUNC_2
bnx2x_init_rss_config_obj,FUNC_3
bnx2x_init_vlan_mac_obj,FUNC_4
bnx2x_init_vlan_obj,FUNC_5
bnx2x_vf_sp,FUNC_6
bnx2x_vf_sp_map,FUNC_7
mac_rdata,VAR_6
mcast_rdata,VAR_7
rss_rdata,VAR_8
vfq_cl_id,FUNC_8
vlan_mac_rdata,VAR_9
vlan_rdata,VAR_10
bnx2x_leading_vfq_init,FUNC_9
bp,VAR_11
vf,VAR_12
q,VAR_13
cl_id,VAR_14
func_id,VAR_15
