BNX2X_ERR,FUNC_0
BNX2X_MSG_MCP,VAR_0
BP_VN,FUNC_1
DP,FUNC_2
DRV_MSG_CODE_DCC_FAILURE,VAR_1
DRV_MSG_CODE_DCC_OK,VAR_2
DRV_MSG_CODE_OEM_FAILURE,VAR_3
DRV_MSG_CODE_OEM_OK,VAR_4
DRV_STATUS_DCC_BANDWIDTH_ALLOCATION,VAR_5
DRV_STATUS_DCC_DISABLE_ENABLE_PF,VAR_6
DRV_STATUS_DCC_EVENT_MASK,VAR_7
DRV_STATUS_OEM_BANDWIDTH_ALLOCATION,VAR_8
DRV_STATUS_OEM_DISABLE_ENABLE_PF,VAR_9
DRV_STATUS_OEM_EVENT_MASK,VAR_10
FUNC_MF_CFG_FUNC_DISABLED,VAR_11
MF_FUNC_DIS,VAR_12
bnx2x_config_mf_bw,FUNC_3
bnx2x_e1h_disable,FUNC_4
bnx2x_e1h_enable,FUNC_5
bnx2x_fw_command,FUNC_6
bnx2x_oem_event,FUNC_7
bp,VAR_13
event,VAR_14
cmd_ok,VAR_15
cmd_fail,VAR_16
