BP_PATH,FUNC_0
CHIP_MODE_IS_4_PORT,FUNC_1
E2_FUNC_MAX,VAR_0
FUNC_MF_CFG_FUNC_HIDE,VAR_1
FUNC_MF_CFG_PROTOCOL_FCOE,VAR_2
FUNC_MF_CFG_PROTOCOL_MASK,VAR_3
FW_ENCODE_32BIT_PATTERN,VAR_4
IS_MF,FUNC_2
IS_MF_SD,FUNC_3
MACP_FUNC_CFG_FLAGS_ENABLED,VAR_5
MACP_FUNC_CFG_FLAGS_FCOE_OFFLOAD,VAR_6
MF_CFG_RD,FUNC_4
SHMEM_RD,FUNC_5
drv_lic_key,VAR_7
func_ext_config,VAR_8
func_mf_config,VAR_9
bnx2x_shared_fcoe_funcs,FUNC_6
bp,VAR_10
count,VAR_11
fid,VAR_12
cfg,VAR_13
cfg,VAR_14
port,VAR_15
port_cnt,VAR_16
lic,VAR_17
