ARRAY_SIZE,FUNC_0
MDIO_PMA_REG_8481_LED3_BLINK,VAR_0
MDIO_PMA_REG_8481_LED5_MASK,VAR_1
MDIO_PMA_REG_8481_LINK_SIGNAL,VAR_2
MDIO_PMA_REG_84823_CTL_LED_CTL_1,VAR_3
MDIO_PMA_REG_84823_LED3_STRETCH_EN,VAR_4
MDIO_PMA_REG_84833_CTL_LED_CTL_1,VAR_5
MDIO_PMA_REG_84858_ALLOW_GPHY_ACT,VAR_6
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84858,VAR_7
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_read_or_write,FUNC_2
bnx2x_cl45_write,FUNC_3
bnx2x_is_8483x_8485x,FUNC_4
bnx2x_848xx_set_led,FUNC_5
bp,VAR_8
phy,VAR_9
val,VAR_10
led3_blink_rate,VAR_11
offset,VAR_12
i,VAR_13
reg_set,VAR_14
