BNX2X_Q_FLG_COS,VAR_0
BNX2X_Q_FLG_DHC,VAR_1
BNX2X_Q_FLG_HC,VAR_2
BNX2X_Q_FLG_LEADING_RSS,VAR_3
BNX2X_Q_FLG_OV,VAR_4
BNX2X_Q_FLG_STATS,VAR_5
BNX2X_Q_FLG_TPA,VAR_6
BNX2X_Q_FLG_TPA_GRO,VAR_7
BNX2X_Q_FLG_TPA_IPV6,VAR_8
BNX2X_Q_FLG_VLAN,VAR_9
IS_MF_SD,FUNC_0
VFPF_QUEUE_FLG_COS,VAR_10
VFPF_QUEUE_FLG_DHC,VAR_11
VFPF_QUEUE_FLG_HC,VAR_12
VFPF_QUEUE_FLG_LEADING_RSS,VAR_13
VFPF_QUEUE_FLG_STATS,VAR_14
VFPF_QUEUE_FLG_TPA,VAR_15
VFPF_QUEUE_FLG_TPA_GRO,VAR_16
VFPF_QUEUE_FLG_TPA_IPV6,VAR_17
VFPF_QUEUE_FLG_VLAN,VAR_18
__set_bit,FUNC_1
bnx2x_vf_mbx_set_q_flags,FUNC_2
bp,VAR_19
mbx_q_flags,VAR_20
sp_q_flags,VAR_21
