DP,FUNC_0
EINVAL,VAR_0
MDIO_848xx_CMD_HDLR_COMMAND,VAR_1
MDIO_848xx_CMD_HDLR_DATA1,VAR_2
MDIO_848xx_CMD_HDLR_STATUS,VAR_3
MDIO_CTL_DEVAD,VAR_4
NETIF_MSG_LINK,VAR_5
PHY84858_STATUS_CMD_COMPLETE_ERROR,VAR_6
PHY84858_STATUS_CMD_COMPLETE_PASS,VAR_7
PHY84858_STATUS_CMD_IN_PROGRESS,VAR_8
PHY84858_STATUS_CMD_SYSTEM_BUSY,VAR_9
PHY848xx_CMDHDLR_WAIT,VAR_10
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
usleep_range,FUNC_3
bnx2x_84858_cmd_hdlr,FUNC_4
phy,VAR_11
params,VAR_12
fw_cmd,VAR_13
cmd_args,VAR_14
argc,VAR_15
idx,VAR_16
val,VAR_17
bp,VAR_18
