CCM_REG_CCM_PRTY_STS,VAR_0
CHIP_IS_E1x,FUNC_0
CSDM_REG_CSDM_PRTY_STS,VAR_1
DBG_REG_DBG_PRTY_STS,VAR_2
DORQ_REG_DORQ_PRTY_STS,VAR_3
GRCBASE_UPB,VAR_4
NIG_REG_NIG_PRTY_STS,VAR_5
NIG_REG_NIG_PRTY_STS_0,VAR_6
NIG_REG_NIG_PRTY_STS_1,VAR_7
PBF_REG_PBF_PRTY_STS,VAR_8
PB_REG_PB_PRTY_STS,VAR_9
QM_REG_QM_PRTY_STS,VAR_10
TM_REG_TM_PRTY_STS,VAR_11
UCM_REG_UCM_PRTY_STS,VAR_12
USDM_REG_USDM_PRTY_STS,VAR_13
USEM_REG_USEM_PRTY_STS_0,VAR_14
USEM_REG_USEM_PRTY_STS_1,VAR_15
XCM_REG_XCM_PRTY_STS,VAR_16
XSDM_REG_XSDM_PRTY_STS,VAR_17
XSEM_REG_XSEM_PRTY_STS_0,VAR_18
XSEM_REG_XSEM_PRTY_STS_1,VAR_19
_print_next_block,FUNC_1
_print_parity,FUNC_2
bnx2x_check_blocks_with_parity1,FUNC_3
bp,VAR_20
sig,VAR_21
par_num,VAR_22
global,VAR_23
print,VAR_24
cur_bit,VAR_25
res,VAR_26
i,VAR_27
