BNX2X_FLOW_CTRL_RX,VAR_0
DP,FUNC_0
EINVAL,VAR_1
ETH_MAX_JUMBO_PACKET_SIZE,VAR_2
ETH_OVERHEAD,VAR_3
NETIF_MSG_LINK,VAR_4
PBF_REG_DISABLE_NEW_TASK_PROC_P0,VAR_5
PBF_REG_INIT_P0,VAR_6
PBF_REG_P0_ARB_THRSH,VAR_7
PBF_REG_P0_CREDIT,VAR_8
PBF_REG_P0_INIT_CRD,VAR_9
PBF_REG_P0_PAUSE_ENABLE,VAR_10
REG_RD,FUNC_1
REG_WR,FUNC_2
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
SPEED_2500,VAR_14
usleep_range,FUNC_3
bnx2x_pbf_update,FUNC_4
params,VAR_15
flow_ctrl,VAR_16
line_speed,VAR_17
bp,VAR_18
port,VAR_19
init_crd,VAR_20
crd,VAR_21
count,VAR_22
thresh,VAR_23
