CHECKSUM_PARTIAL,VAR_0
CHIP_IS_E1x,FUNC_0
ETH_P_IPV6,VAR_1
IPPROTO_TCP,VAR_2
XMIT_CSUM_ENC,VAR_3
XMIT_CSUM_ENC_V4,VAR_4
XMIT_CSUM_ENC_V6,VAR_5
XMIT_CSUM_TCP,VAR_6
XMIT_CSUM_V4,VAR_7
XMIT_CSUM_V6,VAR_8
XMIT_GSO_ENC_V4,VAR_9
XMIT_GSO_ENC_V6,VAR_10
XMIT_GSO_V4,VAR_11
XMIT_GSO_V6,VAR_12
XMIT_PLAIN,VAR_13
htons,FUNC_1
inner_ip_hdr,FUNC_2
inner_ipv6_hdr,FUNC_3
ip_hdr,FUNC_4
ipv6_hdr,FUNC_5
skb_is_gso,FUNC_6
skb_is_gso_v6,FUNC_7
vlan_get_protocol,FUNC_8
bnx2x_xmit_type,FUNC_9
bp,VAR_14
skb,VAR_15
rc,VAR_16
prot,VAR_17
protocol,VAR_18
