BNX2X_MSG_MCP,VAR_0
BNX2X_STATE_OPEN,VAR_1
BP_FW_MB_IDX,FUNC_0
CNIC_LOADED,FUNC_1
DP,FUNC_2
DRV_MODULE_VERSION,VAR_2
DRV_PERS_ETHERNET,VAR_3
DRV_PERS_FCOE,VAR_4
DRV_PERS_ISCSI,VAR_5
DRV_VER_NOT_LOADED,VAR_6
SHMEM2_HAS,FUNC_3
SHMEM2_WR,FUNC_4
bnx2x_drv_info_fcoe_stat,FUNC_5
bnx2x_drv_info_iscsi_stat,FUNC_6
bnx2x_update_mng_version_utility,FUNC_7
func_os_drv_ver,VAR_7
memset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
bnx2x_update_mng_version,FUNC_11
bp,VAR_8
iscsiver,VAR_9
fcoever,VAR_10
ethver,VAR_11
idx,VAR_12
version,VAR_13
