BNX2X_DEV_INFO,FUNC_0
BNX2X_FCOE_ETH_CID,FUNC_1
BNX2X_ISCSI_ETH_CID,FUNC_2
BNX2X_ISCSI_ETH_CL_ID_IDX,VAR_0
BP_FUNC,FUNC_3
CDU_ILT_PAGE_SZ,VAR_1
CHIP_ID,FUNC_4
CNIC_DRV_STATE_NO_FCOE,VAR_2
CNIC_DRV_STATE_NO_ISCSI,VAR_3
CNIC_DRV_STATE_NO_ISCSI_OOO,VAR_4
CNIC_ILT_LINES,VAR_5
FUNC_ILT_BASE,FUNC_5
ILT_PAGE_CIDS,VAR_6
NO_FCOE,FUNC_6
NO_ISCSI,FUNC_7
NO_ISCSI_OOO,FUNC_8
THIS_MODULE,VAR_7
bnx2x_cid_ilt_lines,FUNC_9
bnx2x_cnic_eth_cl_id,FUNC_10
bnx2x_cnic_sp_queue,VAR_8
bnx2x_drv_ctl,VAR_9
bnx2x_get_fc_npiv,VAR_10
bnx2x_register_cnic,VAR_11
bnx2x_unregister_cnic,VAR_12
netdev_priv,FUNC_11
bnx2x_cnic_probe,FUNC_12
dev,VAR_13
bp,VAR_14
cp,VAR_15
