CHIP_IS_E1x,FUNC_0
DP,FUNC_1
EINVAL,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_GEN_CTRL,VAR_2
MISC_REGISTERS_GPIO_0,VAR_3
MISC_REGISTERS_GPIO_3,VAR_4
MISC_REGISTERS_GPIO_HIGH,VAR_5
MISC_REGISTERS_GPIO_PORT_SHIFT,VAR_6
MISC_REG_GPIO_EVENT_EN,VAR_7
NETIF_MSG_LINK,VAR_8
PORT_MAX,VAR_9
REG_RD,FUNC_2
REG_WR,FUNC_3
bnx2x_cl45_write,FUNC_4
bnx2x_ext_phy_hw_reset,FUNC_5
bnx2x_populate_phy,FUNC_6
bnx2x_set_gpio,FUNC_7
usleep_range,FUNC_8
bnx2x_8726_common_init_phy,FUNC_9
bp,VAR_10
shmem_base_path,VAR_11
shmem2_base_path,VAR_12
phy_index,VAR_13
chip_id,VAR_14
val,VAR_15
port,VAR_16
phy,VAR_17
shmem_base,VAR_18
shmem2_base,VAR_19
