BNX2X_F_UPDATE_SD_VLAN_ETH_TYPE_CHNG,VAR_0
BNX2X_F_UPDATE_SD_VLAN_TAG_CHNG,VAR_1
BNX2X_F_UPDATE_TUNNEL_CFG_CHNG,VAR_2
BNX2X_F_UPDATE_TUNNEL_INNER_CLSS_L2GENEVE,VAR_3
BNX2X_F_UPDATE_TUNNEL_INNER_CLSS_L2GRE,VAR_4
BNX2X_F_UPDATE_TUNNEL_INNER_CLSS_VXLAN,VAR_5
BNX2X_F_UPDATE_TUNNEL_INNER_RSS,VAR_6
BNX2X_F_UPDATE_TX_SWITCH_SUSPEND,VAR_7
BNX2X_F_UPDATE_TX_SWITCH_SUSPEND_CHNG,VAR_8
BNX2X_F_UPDATE_VLAN_FORCE_PRIO_CHNG,VAR_9
BNX2X_F_UPDATE_VLAN_FORCE_PRIO_FLAG,VAR_10
NONE_CONNECTION_TYPE,VAR_11
RAMROD_CMD_ID_COMMON_FUNCTION_UPDATE,VAR_12
SWITCH_UPDATE,VAR_13
U64_HI,FUNC_0
U64_LO,FUNC_1
bnx2x_sp_post,FUNC_2
cpu_to_le16,FUNC_3
memset,FUNC_4
test_bit,FUNC_5
bnx2x_func_send_switch_update,FUNC_6
bp,VAR_14
params,VAR_15
o,VAR_16
rdata,VAR_17
data_mapping,VAR_18
switch_update_params,VAR_19
