BNX2X_MSG_ETHTOOL,VAR_0
BNX2X_MSG_NVM,VAR_1
BNX2X_NVRAM_PAGE_SIZE,VAR_2
DP,FUNC_0
EINVAL,VAR_3
MCPR_NVM_COMMAND_FIRST,VAR_4
MCPR_NVM_COMMAND_LAST,VAR_5
bnx2x_acquire_nvram_lock,FUNC_1
bnx2x_disable_nvram_access,FUNC_2
bnx2x_enable_nvram_access,FUNC_3
bnx2x_nvram_write1,FUNC_4
bnx2x_nvram_write_dword,FUNC_5
bnx2x_release_nvram_lock,FUNC_6
memcpy,FUNC_7
usleep_range,FUNC_8
bnx2x_nvram_write,FUNC_9
bp,VAR_6
offset,VAR_7
data_buf,VAR_8
buf_size,VAR_9
rc,VAR_10
cmd_flags,VAR_11
val,VAR_12
written_so_far,VAR_13
