ARRAY_SIZE,FUNC_0
BNX2X_DCBX_STRICT_INVALID,VAR_0
BNX2X_ERR,FUNC_1
BNX2X_MSG_DCB,VAR_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3A0,FUNC_3
CHIP_IS_E3B0,FUNC_4
DCBX_INVALID_COS_BW,VAR_2
DCBX_MAX_NUM_PG_BW_ENTRIES,VAR_3
DCBX_PFC_PRI_GET_NON_PAUSE,FUNC_5
DCBX_PFC_PRI_GET_PAUSE,FUNC_6
DCBX_STRICT_PRIORITY,VAR_4
DP,FUNC_7
bnx2x_dcbx_2cos_limit_cee_fill_cos_params,FUNC_8
bnx2x_dcbx_cee_fill_cos_params,FUNC_9
memset,FUNC_10
bnx2x_dcbx_fill_cos_params,FUNC_11
bp,VAR_5
help_data,VAR_6
ets,VAR_7
pg_pri_orginal_spread,VAR_8
cos_data,VAR_9
i,VAR_10
pri_join_mask,VAR_11
num_of_dif_pri,VAR_12
p,VAR_13
