BNX2X_ACCEPT_ALL_MULTICAST,VAR_0
BNX2X_ACCEPT_ANY_VLAN,VAR_1
BNX2X_ACCEPT_BROADCAST,VAR_2
BNX2X_ACCEPT_UNICAST,VAR_3
BNX2X_FILTER_ISCSI_ETH_START_SCHED,VAR_4
BNX2X_FILTER_ISCSI_ETH_STOP_SCHED,VAR_5
BNX2X_FILTER_RX_MODE_PENDING,VAR_6
BNX2X_ISCSI_ETH_CL_ID_IDX,VAR_7
RAMROD_RX,VAR_8
__set_bit,FUNC_0
bnx2x_cnic_eth_cl_id,FUNC_1
bnx2x_set_q_rx_mode,FUNC_2
clear_bit,FUNC_3
set_bit,FUNC_4
test_bit,FUNC_5
bnx2x_set_iscsi_eth_rx_mode,FUNC_6
bp,VAR_9
start,VAR_10
accept_flags,VAR_11
ramrod_flags,VAR_12
cl_id,VAR_13
sched_state,VAR_14
