ARRAY_SIZE,FUNC_0
CHIP_IS_E3B0,FUNC_1
PBF_REG_CREDIT_LB_Q,VAR_0
PBF_REG_CREDIT_Q0,VAR_1
PBF_REG_CREDIT_Q1,VAR_2
PBF_REG_INIT_CRD_LB_Q,VAR_3
PBF_REG_INIT_CRD_Q0,VAR_4
PBF_REG_INIT_CRD_Q1,VAR_5
PBF_REG_INTERNAL_CRD_FREED_CNT_LB_Q,VAR_6
PBF_REG_INTERNAL_CRD_FREED_CNT_Q0,VAR_7
PBF_REG_INTERNAL_CRD_FREED_CNT_Q1,VAR_8
PBF_REG_P0_CREDIT,VAR_9
PBF_REG_P0_INIT_CRD,VAR_10
PBF_REG_P0_INTERNAL_CRD_FREED_CNT,VAR_11
PBF_REG_P0_TQ_LINES_FREED_CNT,VAR_12
PBF_REG_P0_TQ_OCCUPANCY,VAR_13
PBF_REG_P1_CREDIT,VAR_14
PBF_REG_P1_INIT_CRD,VAR_15
PBF_REG_P1_INTERNAL_CRD_FREED_CNT,VAR_16
PBF_REG_P1_TQ_LINES_FREED_CNT,VAR_17
PBF_REG_P1_TQ_OCCUPANCY,VAR_18
PBF_REG_P4_CREDIT,VAR_19
PBF_REG_P4_INIT_CRD,VAR_20
PBF_REG_P4_INTERNAL_CRD_FREED_CNT,VAR_21
PBF_REG_P4_TQ_LINES_FREED_CNT,VAR_22
PBF_REG_P4_TQ_OCCUPANCY,VAR_23
PBF_REG_TQ_LINES_FREED_CNT_LB_Q,VAR_24
PBF_REG_TQ_LINES_FREED_CNT_Q0,VAR_25
PBF_REG_TQ_LINES_FREED_CNT_Q1,VAR_26
PBF_REG_TQ_OCCUPANCY_LB_Q,VAR_27
PBF_REG_TQ_OCCUPANCY_Q0,VAR_28
PBF_REG_TQ_OCCUPANCY_Q1,VAR_29
bnx2x_pbf_pN_buf_flushed,FUNC_2
bnx2x_pbf_pN_cmd_flushed,FUNC_3
bnx2x_tx_hw_flushed,FUNC_4
bp,VAR_30
poll_count,VAR_31
cmd_regs,VAR_32
buf_regs,VAR_33
i,VAR_34
