BNX2X_MSG_DCB,VAR_0
DCBX_APP_SF_DEFAULT,VAR_1
DCBX_APP_SF_ETH_TYPE,VAR_2
DCBX_APP_SF_PORT,VAR_3
DCBX_LOCAL_APP_ERROR,VAR_4
DCBX_LOCAL_APP_MISMATCH,VAR_5
DCBX_MAX_APP_PROTOCOL,VAR_6
DCBX_REMOTE_APP_TLV_NOT_FOUND,VAR_7
DP,FUNC_0
ETH_TYPE_FCOE,VAR_8
GET_FLAGS,FUNC_1
INVALID_TRAFFIC_TYPE_PRIORITY,VAR_9
LLFC_DRIVER_TRAFFIC_TYPE_MAX,VAR_10
LLFC_TRAFFIC_TYPE_FCOE,VAR_11
LLFC_TRAFFIC_TYPE_ISCSI,VAR_12
LLFC_TRAFFIC_TYPE_NW,VAR_13
MAX_TRAFFIC_TYPE,VAR_14
TCP_PORT_ISCSI,VAR_15
bnx2x_dcbx_get_ap_priority,FUNC_2
bnx2x_dcbx_get_ap_feature,FUNC_3
bp,VAR_16
app,VAR_17
error,VAR_18
index,VAR_19
ttp,VAR_20
iscsi_pri_found,VAR_21
fcoe_pri_found,VAR_22
entry,VAR_23
type,VAR_24
