CHIP_IS_E1x,FUNC_0
DP,FUNC_1
EINVAL,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_CTRL,VAR_2
MDIO_PMA_REG_TX_DISABLE,VAR_3
MISC_REGISTERS_GPIO_1,VAR_4
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_5
MISC_REGISTERS_GPIO_OUTPUT_LOW,VAR_6
NETIF_MSG_LINK,VAR_7
NIG_MASK_MI_INT,VAR_8
NIG_MASK_SERDES0_LINK_STATUS,VAR_9
NIG_MASK_XGXS0_LINK10G,VAR_10
NIG_MASK_XGXS0_LINK_STATUS,VAR_11
NIG_REG_MASK_INTERRUPT_PORT0,VAR_12
NIG_REG_PORT_SWAP,VAR_13
NIG_REG_STRAP_OVERRIDE,VAR_14
PORT_0,VAR_15
PORT_1,VAR_16
PORT_MAX,VAR_17
REG_RD,FUNC_2
bnx2x_8073_8727_external_rom_boot,FUNC_3
bnx2x_bits_dis,FUNC_4
bnx2x_cl45_write,FUNC_5
bnx2x_get_ext_phy_reset_gpio,FUNC_6
bnx2x_populate_phy,FUNC_7
bnx2x_set_gpio,FUNC_8
msleep,FUNC_9
usleep_range,FUNC_10
bnx2x_8727_common_init_phy,FUNC_11
bp,VAR_18
shmem_base_path,VAR_19
shmem2_base_path,VAR_20
phy_index,VAR_21
chip_id,VAR_22
port,VAR_23
reset_gpio,VAR_24
swap_val,VAR_25
swap_override,VAR_26
phy,VAR_27
phy_blk,VAR_28
port_of_path,VAR_29
shmem_base,VAR_30
shmem2_base,VAR_31
