BNX2X_MSG_ETHTOOL,VAR_0
BNX2X_MSG_NVM,VAR_1
DP,FUNC_0
EAGAIN,VAR_2
EINVAL,VAR_3
ETH_MODULE_SFF_8079_LEN,VAR_4
ETH_MODULE_SFF_8472_LEN,VAR_5
I2C_DEV_ADDR_A0,VAR_6
I2C_DEV_ADDR_A2,VAR_7
bnx2x_acquire_phy_lock,FUNC_1
bnx2x_get_cur_phy_idx,FUNC_2
bnx2x_is_nvm_accessible,FUNC_3
bnx2x_read_sfp_module_eeprom,FUNC_4
bnx2x_release_phy_lock,FUNC_5
netdev_priv,FUNC_6
bnx2x_get_module_eeprom,FUNC_7
dev,VAR_8
ee,VAR_9
data,VAR_10
bp,VAR_11
rc,VAR_12
phy_idx,VAR_13
user_data,VAR_14
start_addr,VAR_15
xfer_size,VAR_16
