BNX2X_DEV_INFO,FUNC_0
BNX2X_ERR,FUNC_1
BNX2X_PREV_WAIT_NEEDED,VAR_0
BP_FUNC,FUNC_2
BP_PORT,FUNC_3
DRV_MSG_CODE_UNLOAD_REQ_WOL_DIS,VAR_1
EBUSY,VAR_2
EPROBE_DEFER,VAR_3
FEATURE_CONFIG_BOOT_FROM_SAN,VAR_4
FW_MSG_CODE_DRV_UNLOAD_COMMON,VAR_5
HW_LOCK_RESOURCE_NVRAM,VAR_6
MCPR_ACCESS_LOCK_LOCK,VAR_7
MCPR_NVM_SW_ARB_ARB_REQ_CLR1,VAR_8
MCP_REG_MCPR_ACCESS_LOCK,VAR_9
MCP_REG_MCPR_NVM_SW_ARB,VAR_10
MISC_REG_DRIVER_CONTROL_1,VAR_11
MISC_REG_DRIVER_CONTROL_7,VAR_12
REG_RD,FUNC_4
REG_WR,FUNC_5
bnx2x_clean_pglue_errors,FUNC_6
bnx2x_fw_command,FUNC_7
bnx2x_port_after_undi,FUNC_8
bnx2x_prev_path_get_entry,FUNC_9
bnx2x_prev_sem,VAR_13
bnx2x_prev_unload_common,FUNC_10
bnx2x_prev_unload_uncommon,FUNC_11
bnx2x_release_alr,FUNC_12
down_interruptible,FUNC_13
msleep,FUNC_14
up,FUNC_15
bnx2x_prev_unload,FUNC_16
bp,VAR_14
time_counter,VAR_15
rc,VAR_16
fw,VAR_17
hw_lock_reg,VAR_18
hw_lock_val,VAR_19
aer,VAR_20
