BNX2X_FLOW_CTRL_NONE,VAR_0
BNX2X_STATE_OPEN,VAR_1
BP_PORT,FUNC_0
DUPLEX_FULL,VAR_2
IS_PF,FUNC_1
LINK_STATUS_LINK_UP,VAR_3
LINK_STATUS_SPEED_AND_DUPLEX_10GTFD,VAR_4
MAC_TYPE_BMAC,VAR_5
SPEED_10000,VAR_6
STATS_EVENT_LINK_UP,VAR_7
STATS_EVENT_STOP,VAR_8
SUPPORTED_10000baseT_Full,VAR_9
SUPPORTED_1000baseT_Full,VAR_10
SUPPORTED_100baseT_Full,VAR_11
SUPPORTED_100baseT_Half,VAR_12
SUPPORTED_10baseT_Full,VAR_13
SUPPORTED_10baseT_Half,VAR_14
SUPPORTED_2500baseX_Full,VAR_15
SUPPORTED_Asym_Pause,VAR_16
SUPPORTED_Autoneg,VAR_17
SUPPORTED_FIBRE,VAR_18
SUPPORTED_Pause,VAR_19
SUPPORTED_TP,VAR_20
SWITCH_CFG_10G,VAR_21
__bnx2x_link_report,FUNC_2
bnx2x_dcbx_pmf_update,FUNC_3
bnx2x_link_report,FUNC_4
bnx2x_link_status_update,FUNC_5
bnx2x_sample_bulletin,FUNC_6
bnx2x_stats_handle,FUNC_7
bnx2x__link_status_update,FUNC_8
bp,VAR_22
