BNX2X_FLOW_CTRL_RX,VAR_0
BNX2X_FLOW_CTRL_TX,VAR_1
DP,FUNC_0
EMAC_REG_EMAC_MODE,VAR_2
EMAC_REG_EMAC_RX_MODE,VAR_3
EMAC_REG_EMAC_RX_MTU_SIZE,VAR_4
EMAC_REG_EMAC_TX_MODE,VAR_5
EMAC_REG_RX_PFC_MODE,VAR_6
EMAC_REG_RX_PFC_MODE_PRIORITIES,VAR_7
EMAC_REG_RX_PFC_MODE_RX_EN,VAR_8
EMAC_REG_RX_PFC_MODE_TX_EN,VAR_9
EMAC_REG_RX_PFC_PARAM,VAR_10
EMAC_REG_RX_PFC_PARAM_OPCODE_BITSHIFT,VAR_11
EMAC_REG_RX_PFC_PARAM_PRIORITY_EN_BITSHIFT,VAR_12
EMAC_RX_MODE_FLOW_EN,VAR_13
EMAC_RX_MODE_KEEP_MAC_CONTROL,VAR_14
EMAC_RX_MODE_KEEP_VLAN_TAG,VAR_15
EMAC_RX_MODE_PROMISCUOUS,VAR_16
EMAC_RX_MODE_RESET,VAR_17
EMAC_RX_MTU_SIZE_JUMBO_ENA,VAR_18
EMAC_TX_MODE_EXT_PAUSE_EN,VAR_19
EMAC_TX_MODE_FLOW_EN,VAR_20
EMAC_TX_MODE_RESET,VAR_21
EMAC_WR,FUNC_1
ETH_MAX_JUMBO_PACKET_SIZE,VAR_22
ETH_OVERHEAD,VAR_23
FEATURE_CONFIG_PFC_ENABLED,VAR_24
GRCBASE_EMAC0,VAR_25
GRCBASE_EMAC1,VAR_26
GRCBASE_MISC,VAR_27
MAC_TYPE_EMAC,VAR_28
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_29
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_30
NETIF_MSG_LINK,VAR_31
NIG_REG_BMAC0_IN_EN,VAR_32
NIG_REG_BMAC0_OUT_EN,VAR_33
NIG_REG_BMAC0_PAUSE_OUT_EN,VAR_34
NIG_REG_BMAC0_REGS_OUT_EN,VAR_35
NIG_REG_EGRESS_EMAC0_OUT_EN,VAR_36
NIG_REG_EGRESS_EMAC0_PORT,VAR_37
NIG_REG_EMAC0_IN_EN,VAR_38
NIG_REG_EMAC0_PAUSE_OUT_EN,VAR_39
NIG_REG_NIG_EMAC0_EN,VAR_40
NIG_REG_NIG_INGRESS_EMAC0_NO_CRC,VAR_41
NIG_REG_XGXS_LANE_SEL_P0,VAR_42
NIG_REG_XGXS_SERDES0_MODE_SEL,VAR_43
PHY_XGXS_FLAG,VAR_44
PORT_HW_CFG_LANE_SWAP_CFG_MASTER_MASK,VAR_45
PORT_HW_CFG_LANE_SWAP_CFG_MASTER_SHIFT,VAR_46
REG_RD,FUNC_2
REG_WR,FUNC_3
bnx2x_bits_dis,FUNC_4
bnx2x_bits_en,FUNC_5
bnx2x_emac_enable,FUNC_6
params,VAR_47
vars,VAR_48
lb,VAR_49
bp,VAR_50
port,VAR_51
emac_base,VAR_52
val,VAR_53
ser_lane,VAR_54
