BNX2X_BTR,VAR_0
BNX2X_DCBX_ENABLED_OFF,VAR_1
BNX2X_DCBX_ENABLED_ON_NEG_ON,VAR_2
BNX2X_DEV_INFO,FUNC_0
BNX2X_ERR,FUNC_1
BNX2X_MULTI_TX_COS_E1X,VAR_3
BNX2X_MULTI_TX_COS_E2_E3A0,VAR_4
BNX2X_MULTI_TX_COS_E3B0,VAR_5
BP_FUNC,FUNC_2
BP_FW_MB_IDX,FUNC_3
BP_NOMCP,FUNC_4
BP_PORT,FUNC_5
CHIP_IS_E1,FUNC_6
CHIP_IS_E1x,FUNC_7
CHIP_IS_E2,FUNC_8
CHIP_IS_E3A0,FUNC_9
CHIP_IS_E3B0,FUNC_10
CHIP_NUM,FUNC_11
CHIP_REV,FUNC_12
CHIP_REV_IS_FPGA,FUNC_13
CHIP_REV_IS_SLOW,FUNC_14
CNIC_SUPPORT,FUNC_15
DRV_MSG_SEQ_NUMBER_MASK,VAR_6
FP_SB_MAX_E1x,VAR_7
FP_SB_MAX_E2,VAR_8
HZ,VAR_9
INIT_DELAYED_WORK,FUNC_16
INIT_LIST_HEAD,FUNC_17
IS_MF_STORAGE_ONLY,FUNC_18
IS_PF,FUNC_19
IS_VF,FUNC_20
MAX_RX_AVAIL,VAR_10
MAX_TX_AVAIL,VAR_11
NETIF_F_GRO_HW,VAR_12
NETIF_F_LRO,VAR_13
SHMEM2_HAS,FUNC_21
SHMEM2_RD,FUNC_22
SHMEM_RD,FUNC_23
bnx2x_alloc_mem_bp,FUNC_24
bnx2x_dcbx_init_params,FUNC_25
bnx2x_dcbx_set_state,FUNC_26
bnx2x_free_mem_bp,FUNC_27
bnx2x_get_dropless_info,FUNC_28
bnx2x_get_hwinfo,FUNC_29
bnx2x_iov_task,VAR_14
bnx2x_period_task,VAR_15
bnx2x_prev_unload,FUNC_30
bnx2x_read_fwinfo,FUNC_31
bnx2x_set_modes_bitmap,FUNC_32
bnx2x_sp_rtnl_task,VAR_16
bnx2x_sp_task,VAR_17
bnx2x_timer,VAR_18
dcbx_en,VAR_19
dcbx_lldp_dcbx_stat_offset,VAR_20
dcbx_lldp_params_offset,VAR_21
dev_err,FUNC_33
disable_tpa,VAR_22
dropless_fc,VAR_23
eth_zero_addr,FUNC_34
func_mb,VAR_24
is_kdump_kernel,FUNC_35
jiffies,VAR_25
mrrs,VAR_26
mutex_init,FUNC_36
sema_init,FUNC_37
timer_setup,FUNC_38
bnx2x_init_bp,FUNC_39
bp,VAR_27
func,VAR_28
rc,VAR_29
