BIGMAC2_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC_REGISTER_BMAC_CONTROL,VAR_1
BMAC_CONTROL_RX_ENABLE,VAR_2
BNX2X_DEV_INFO,FUNC_0
BP_PORT,FUNC_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3,FUNC_3
GRCBASE_XMAC0,VAR_3
GRCBASE_XMAC1,VAR_4
MISC_REGISTERS_RESET_REG_2_RST_BMAC0,VAR_5
MISC_REGISTERS_RESET_REG_2_XMAC,VAR_6
MISC_REG_RESET_REG_2,VAR_7
NIG_REG_BMAC0_REGS_OUT_EN,VAR_8
NIG_REG_INGRESS_BMAC0_MEM,VAR_9
NIG_REG_INGRESS_BMAC1_MEM,VAR_10
NIG_REG_NIG_EMAC0_EN,VAR_11
REG_RD,FUNC_4
REG_WR,FUNC_5
XMAC_REG_CTRL,VAR_12
XMAC_REG_PFC_CTRL_HI,VAR_13
bnx2x_prev_unload_close_umac,FUNC_6
memset,FUNC_7
msleep,FUNC_8
bnx2x_prev_unload_close_mac,FUNC_9
bp,VAR_14
vals,VAR_15
val,VAR_16
base_addr,VAR_17
offset,VAR_18
mask,VAR_19
reset_reg,VAR_20
mac_stopped,VAR_21
port,VAR_22
wb_data,VAR_23
