CHIP_IS_E1x,FUNC_0
UPDATE_STAT64,FUNC_1
bnx2x_sp,FUNC_2
mac_stats,VAR_0
port_stats,VAR_1
rx_stat_dot3statsfcserrors,VAR_2
rx_stat_dot3statsframestoolong,VAR_3
rx_stat_etherstatsfragments,VAR_4
rx_stat_etherstatsjabbers,VAR_5
rx_stat_etherstatsundersizepkts,VAR_6
rx_stat_grerb,VAR_7
rx_stat_grfcs,VAR_8
rx_stat_grfrg,VAR_9
rx_stat_grjbr,VAR_10
rx_stat_grovr,VAR_11
rx_stat_grund,VAR_12
rx_stat_grxcf,VAR_13
rx_stat_grxpf,VAR_14
rx_stat_ifhcinbadoctets,VAR_15
rx_stat_mac_xpf,VAR_16
rx_stat_maccontrolframesreceived,VAR_17
rx_stat_xoffstateentered,VAR_18
tx_stat_dot3statsinternalmactransmiterrors,VAR_19
tx_stat_etherstatspkts1024octetsto1522octets,VAR_20
tx_stat_etherstatspkts128octetsto255octets,VAR_21
tx_stat_etherstatspkts256octetsto511octets,VAR_22
tx_stat_etherstatspkts512octetsto1023octets,VAR_23
tx_stat_etherstatspkts64octets,VAR_24
tx_stat_etherstatspkts65octetsto127octets,VAR_25
tx_stat_flowcontroldone,VAR_26
tx_stat_gt1023,VAR_27
tx_stat_gt127,VAR_28
tx_stat_gt1518,VAR_29
tx_stat_gt16383,VAR_30
tx_stat_gt2047,VAR_31
tx_stat_gt255,VAR_32
tx_stat_gt4095,VAR_33
tx_stat_gt511,VAR_34
tx_stat_gt64,VAR_35
tx_stat_gt9216,VAR_36
tx_stat_gterr,VAR_37
tx_stat_gtufl,VAR_38
tx_stat_gtxpf,VAR_39
tx_stat_mac_16383,VAR_40
tx_stat_mac_2047,VAR_41
tx_stat_mac_4095,VAR_42
tx_stat_mac_9216,VAR_43
tx_stat_mac_ufl,VAR_44
tx_stat_outxoffsent,VAR_45
bnx2x_bmac_stats_update,FUNC_3
bp,VAR_46
pstats,VAR_47
estats,VAR_48
diff,VAR_49
new,VAR_50
new,VAR_51
