BNX2X_ERR,FUNC_0
BNX2X_MSG_IOV,VAR_0
CHANNEL_TLV_LIST_END,VAR_1
CHANNEL_TLV_SET_Q_FILTERS,VAR_2
DP,FUNC_1
EINVAL,VAR_3
PFVF_CAP_VLAN_FILTER,VAR_4
PFVF_STATUS_SUCCESS,VAR_5
VFPF_Q_FILTER_SET,VAR_6
VFPF_Q_FILTER_VLAN_TAG_VALID,VAR_7
VFPF_SET_Q_FILTERS_MAC_VLAN_CHANGED,VAR_8
VLAN_VALID,VAR_9
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_sample_bulletin,FUNC_4
bnx2x_send_msg2pf,FUNC_5
bnx2x_vfpf_finalize,FUNC_6
bnx2x_vfpf_prep,FUNC_7
bnx2x_vfpf_update_vlan,FUNC_8
bp,VAR_10
vid,VAR_11
vf_qid,VAR_12
add,VAR_13
req,VAR_14
resp,VAR_15
rc,VAR_16
