BAR_CSTRORM_INTMEM,VAR_0
BNX2X_ERR,FUNC_0
BNX2X_MSG_SP,VAR_1
CSTORM_FINAL_CLEANUP_COMPLETE_OFFSET,FUNC_1
DP,FUNC_2
OP_GEN_AGG_VECT,FUNC_3
OP_GEN_PARAM,FUNC_4
OP_GEN_TYPE,FUNC_5
REG_RD,FUNC_6
REG_WR,FUNC_7
SDM_OP_GEN_AGG_VECT_IDX_VALID_SHIFT,VAR_2
XSDM_REG_OPERATION_GEN,VAR_3
XSTORM_AGG_INT_FINAL_CLEANUP_COMP_TYPE,VAR_4
XSTORM_AGG_INT_FINAL_CLEANUP_INDEX,VAR_5
bnx2x_flr_clnup_reg_poll,FUNC_8
bnx2x_panic,FUNC_9
bnx2x_send_final_clnup,FUNC_10
bp,VAR_6
clnup_func,VAR_7
poll_cnt,VAR_8
op_gen_command,VAR_9
comp_addr,VAR_10
ret,VAR_11
