BNX2X_MSG_ETHTOOL,VAR_0
BP_PORT,FUNC_0
DP,FUNC_1
EOPNOTSUPP,VAR_1
SHMEM2_HAS,FUNC_2
SHMEM_EEE_ACTIVE_BIT,VAR_2
SHMEM_EEE_ADV_STATUS_MASK,VAR_3
SHMEM_EEE_ADV_STATUS_SHIFT,VAR_4
SHMEM_EEE_LPI_REQUESTED_BIT,VAR_5
SHMEM_EEE_LP_ADV_STATUS_MASK,VAR_6
SHMEM_EEE_LP_ADV_STATUS_SHIFT,VAR_7
SHMEM_EEE_REQUESTED_BIT,VAR_8
SHMEM_EEE_SUPPORTED_MASK,VAR_9
SHMEM_EEE_SUPPORTED_SHIFT,VAR_10
SHMEM_EEE_TIMER_MASK,VAR_11
bnx2x_eee_to_adv,FUNC_3
eee_status,VAR_12
netdev_priv,FUNC_4
bnx2x_get_eee,FUNC_5
dev,VAR_13
edata,VAR_14
bp,VAR_15
eee_cfg,VAR_16
