BNX2X_ERR,FUNC_0
BNX2X_RX_MODE_NONE,VAR_0
BNX2X_RX_MODE_PROMISC,VAR_1
CHANNEL_TLV_LIST_END,VAR_2
CHANNEL_TLV_SET_Q_FILTERS,VAR_3
DP,FUNC_1
EINVAL,VAR_4
NETIF_MSG_IFUP,VAR_5
PFVF_STATUS_SUCCESS,VAR_6
VFPF_RX_MASK_ACCEPT_ANY_VLAN,VAR_7
VFPF_RX_MASK_ACCEPT_BROADCAST,VAR_8
VFPF_RX_MASK_ACCEPT_MATCHED_MULTICAST,VAR_9
VFPF_RX_MASK_ACCEPT_MATCHED_UNICAST,VAR_10
VFPF_RX_MASK_ACCEPT_NONE,VAR_11
VFPF_SET_Q_FILTERS_RX_MASK_CHANGED,VAR_12
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_send_msg2pf,FUNC_4
bnx2x_vfpf_finalize,FUNC_5
bnx2x_vfpf_prep,FUNC_6
bnx2x_vfpf_storm_rx_mode,FUNC_7
bp,VAR_13
mode,VAR_14
req,VAR_15
resp,VAR_16
rc,VAR_17
