BNX2X_MSG_STATS,VAR_0
BP_FW_MB_IDX,FUNC_0
BP_NOMCP,FUNC_1
BP_PORT,FUNC_2
CHIP_IS_E3,FUNC_3
DP,FUNC_4
IS_VF,FUNC_5
NIG_REG_STAT0_BRB_DISCARD,VAR_1
NIG_REG_STAT0_BRB_TRUNCATE,VAR_2
NIG_REG_STAT0_EGRESS_MAC_PKT0,VAR_3
NIG_REG_STAT0_EGRESS_MAC_PKT1,VAR_4
REG_RD,FUNC_6
REG_RD_DMAE,FUNC_7
SHMEM_RD,FUNC_8
STATS_EVENT_PMF,VAR_5
bnx2x_func_stats_init,FUNC_9
bnx2x_hw_stats_post,FUNC_10
bnx2x_memset_stats,FUNC_11
bnx2x_prep_fw_stats_req,FUNC_12
bnx2x_sp,FUNC_13
bnx2x_stats_comp,FUNC_14
bnx2x_stats_handle,FUNC_15
func_mb,VAR_6
func_stats,VAR_7
memset,FUNC_16
port_mb,VAR_8
bnx2x_stats_init,FUNC_17
bp,VAR_9
port,VAR_10
mb_idx,VAR_11
