BP_VN,FUNC_0
DP,FUNC_1
IGU_PF_CONF_ATTN_BIT_EN,VAR_0
IGU_PF_CONF_FUNC_EN,VAR_1
IGU_PF_CONF_INT_LINE_EN,VAR_2
IGU_PF_CONF_MSI_MSIX_EN,VAR_3
IGU_PF_CONF_SINGLE_ISR_EN,VAR_4
IGU_REG_LEADING_EDGE_LATCH,VAR_5
IGU_REG_PF_CONFIGURATION,VAR_6
IGU_REG_TRAILING_EDGE_LATCH,VAR_7
IS_MF,FUNC_2
NETIF_MSG_IFUP,VAR_8
REG_RD,FUNC_3
REG_WR,FUNC_4
USING_MSIX_FLAG,VAR_9
USING_MSI_FLAG,VAR_10
USING_SINGLE_MSIX_FLAG,VAR_11
barrier,FUNC_5
bnx2x_ack_int,FUNC_6
pci_intx,FUNC_7
bnx2x_igu_int_enable,FUNC_8
bp,VAR_12
val,VAR_13
msix,VAR_14
single_msix,VAR_15
msi,VAR_16
