ATC_REG_ATC_INIT_DONE,VAR_0
BLOCK_ATC,VAR_1
BLOCK_BRB1,VAR_2
BLOCK_CCM,VAR_3
BLOCK_CDU,VAR_4
BLOCK_CFC,VAR_5
BLOCK_CSDM,VAR_6
BLOCK_CSEM,VAR_7
BLOCK_DMAE,VAR_8
BLOCK_DORQ,VAR_9
BLOCK_HC,VAR_10
BLOCK_IGU,VAR_11
BLOCK_MISC,VAR_12
BLOCK_MISC_AEU,VAR_13
BLOCK_NIG,VAR_14
BLOCK_PBF,VAR_15
BLOCK_PGLUE_B,VAR_16
BLOCK_PRS,VAR_17
BLOCK_PXP,VAR_18
BLOCK_PXP2,VAR_19
BLOCK_QM,VAR_20
BLOCK_SRC,VAR_21
BLOCK_TCM,VAR_22
BLOCK_TM,VAR_23
BLOCK_TSDM,VAR_24
BLOCK_TSEM,VAR_25
BLOCK_UCM,VAR_26
BLOCK_UPB,VAR_27
BLOCK_USDM,VAR_28
BLOCK_USEM,VAR_29
BLOCK_XCM,VAR_30
BLOCK_XPB,VAR_31
BLOCK_XSDM,VAR_32
BLOCK_XSEM,VAR_33
BNX2X_ERR,FUNC_0
BNX2X_PXP_DRAM_ALIGN,VAR_34
BP_ABS_FUNC,FUNC_1
BP_NOMCP,FUNC_2
BP_PATH,FUNC_3
CDU_REG_CDU_GLOBAL_PARAMS,VAR_35
CFC_REG_AC_INIT_DONE,VAR_36
CFC_REG_CAM_INIT_DONE,VAR_37
CFC_REG_CFC_INT_MASK,VAR_38
CFC_REG_DEBUG0,VAR_39
CFC_REG_INIT_REG,VAR_40
CFC_REG_LL_INIT_DONE,VAR_41
CHIP_IS_E1,FUNC_4
CHIP_IS_E1H,FUNC_5
CHIP_IS_E1x,FUNC_6
CHIP_IS_E3,FUNC_7
CHIP_IS_E3B0,FUNC_8
CHIP_REV_IS_EMUL,FUNC_9
CHIP_REV_IS_FPGA,FUNC_10
CHIP_REV_IS_SLOW,FUNC_11
CNIC_SUPPORT,FUNC_12
CSEM_REG_PASSIVE_BUFFER,VAR_42
DORQ_REG_DORQ_INT_MASK,VAR_43
DP,FUNC_13
E2_FUNC_MAX,VAR_44
EBUSY,VAR_45
GRCBASE_MISC,VAR_46
HW_LOCK_RESOURCE_RESET,VAR_47
IGU_REG_RESET_MEMORIES,VAR_48
ILT_CLIENT_TM,VAR_49
ILT_NUM_PAGE_ENTRIES,VAR_50
INITOP_CLEAR,VAR_51
INITOP_SET,VAR_52
IS_MF,FUNC_14
IS_MF_AFEX,FUNC_15
IS_MF_SD,FUNC_16
MISC_REGISTERS_RESET_REG_1_CLEAR,VAR_53
MISC_REGISTERS_RESET_REG_1_SET,VAR_54
MISC_REGISTERS_RESET_REG_2_MSTAT0,VAR_55
MISC_REGISTERS_RESET_REG_2_MSTAT1,VAR_56
MISC_REGISTERS_RESET_REG_2_SET,VAR_57
NETIF_MSG_HW,VAR_58
NIG_REG_LLH_E1HOV_MODE,VAR_59
NIG_REG_LLH_MF_MODE,VAR_60
NIG_REG_STAT2_BRB_OCTET,VAR_61
PBF_REG_HDRS_AFTER_BASIC,VAR_62
PBF_REG_HDRS_AFTER_TAG_0,VAR_63
PBF_REG_MUST_HAVE_HDRS,VAR_64
PBF_REG_TAG_ETHERTYPE_0,VAR_65
PBF_REG_TAG_LEN_0,VAR_66
PCICFG_OFFSET,VAR_67
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_68
PHASE_COMMON,VAR_69
PRS_REG_A_PRSU_20,VAR_70
PRS_REG_E1HOV_MODE,VAR_71
PRS_REG_HDRS_AFTER_BASIC,VAR_72
PRS_REG_HDRS_AFTER_TAG_0,VAR_73
PRS_REG_MUST_HAVE_HDRS,VAR_74
PRS_REG_TAG_ETHERTYPE_0,VAR_75
PRS_REG_TAG_LEN_0,VAR_76
PXP2_REG_PGL_TAGS_LIMIT,VAR_77
PXP2_REG_PXP2_INT_STS_CLR_0,VAR_78
PXP2_REG_RD_DISABLE_INPUTS,VAR_79
PXP2_REG_RD_INIT_DONE,VAR_80
PXP2_REG_RQ_CFG_DONE,VAR_81
PXP2_REG_RQ_DISABLE_INPUTS,VAR_82
PXP2_REG_RQ_DRAM_ALIGN,VAR_83
PXP2_REG_RQ_DRAM_ALIGN_RD,VAR_84
PXP2_REG_RQ_DRAM_ALIGN_SEL,VAR_85
PXPCS_TL_CONTROL_5,VAR_86
PXPCS_TL_CONTROL_5_ERR_UNSPPORT,VAR_87
PXPCS_TL_CONTROL_5_ERR_UNSPPORT1,VAR_88
PXPCS_TL_FUNC345_STAT,VAR_89
PXPCS_TL_FUNC345_STAT_ERR_UNSPPORT2,VAR_90
PXPCS_TL_FUNC345_STAT_ERR_UNSPPORT3,VAR_91
PXPCS_TL_FUNC345_STAT_ERR_UNSPPORT4,VAR_92
PXPCS_TL_FUNC678_STAT,VAR_93
PXPCS_TL_FUNC678_STAT_ERR_UNSPPORT5,VAR_94
PXPCS_TL_FUNC678_STAT_ERR_UNSPPORT6,VAR_95
PXPCS_TL_FUNC678_STAT_ERR_UNSPPORT7,VAR_96
PXP_REG_PXP_INT_MASK_0,VAR_97
QM_REG_SOFT_RESET,VAR_98
REG_RD,FUNC_17
REG_WR,FUNC_18
SHMEM2_HAS,FUNC_19
SHMEM2_WR,FUNC_20
SRC_REG_KEYSEARCH_0,VAR_99
SRC_REG_KEYSEARCH_1,VAR_100
SRC_REG_KEYSEARCH_2,VAR_101
SRC_REG_KEYSEARCH_3,VAR_102
SRC_REG_KEYSEARCH_4,VAR_103
SRC_REG_KEYSEARCH_5,VAR_104
SRC_REG_KEYSEARCH_6,VAR_105
SRC_REG_KEYSEARCH_7,VAR_106
SRC_REG_KEYSEARCH_8,VAR_107
SRC_REG_KEYSEARCH_9,VAR_108
SRC_REG_SOFT_RST,VAR_109
TSEM_REG_FAST_MEMORY,VAR_110
TSEM_REG_PASSIVE_BUFFER,VAR_111
TSEM_REG_PRAM,VAR_112
USEM_REG_PASSIVE_BUFFER,VAR_113
VFC_MEMORIES_RST_REG_CAM_RST,VAR_114
VFC_MEMORIES_RST_REG_RAM_RST,VAR_115
VFC_REG_MEMORIES_RST,VAR_116
XSEM_REG_FAST_MEMORY,VAR_117
