NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_0,VAR_0
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_1,VAR_1
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_2,VAR_2
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_3,VAR_3
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_4,VAR_4
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_5,VAR_5
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_6,VAR_6
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_7,VAR_7
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_8,VAR_8
NIG_REG_P1_TX_ARB_CREDIT_UPPER_BOUND_0,VAR_9
NIG_REG_P1_TX_ARB_CREDIT_UPPER_BOUND_1,VAR_10
NIG_REG_P1_TX_ARB_CREDIT_UPPER_BOUND_2,VAR_11
NIG_REG_P1_TX_ARB_CREDIT_UPPER_BOUND_3,VAR_12
NIG_REG_P1_TX_ARB_CREDIT_UPPER_BOUND_4,VAR_13
NIG_REG_P1_TX_ARB_CREDIT_UPPER_BOUND_5,VAR_14
REG_WR,FUNC_0
bnx2x_ets_get_credit_upper_bound,FUNC_1
bnx2x_ets_e3b0_set_credit_upper_bound_nig,FUNC_2
params,VAR_15
min_w_val,VAR_16
bp,VAR_17
port,VAR_18
credit_upper_bound,VAR_19
