CL22_RD_OVER_CL45,FUNC_0
DP,FUNC_1
DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
EINVAL,VAR_2
GP_STATUS_SPEED_MASK,VAR_3
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_4
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_5
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_6
LINK_STATUS_LINK_PARTNER_2500XFD_CAPABLE,VAR_7
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_1000M_KX,VAR_8
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KR,VAR_9
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KX4,VAR_10
MDIO_CL73_IEEEB1_AN_LP_ADV2,VAR_11
MDIO_GP_STATUS_TOP_AN_STATUS1,VAR_12
MDIO_GP_STATUS_TOP_AN_STATUS1_DUPLEX_STATUS,VAR_13
MDIO_GP_STATUS_TOP_AN_STATUS1_LINK_STATUS,VAR_14
MDIO_OVER_1G_LP_UP1,VAR_15
MDIO_OVER_1G_UP1_10G,VAR_16
MDIO_OVER_1G_UP1_10GH,VAR_17
MDIO_OVER_1G_UP1_2_5G,VAR_18
MDIO_REG_BANK_CL73_IEEEB1,VAR_19
MDIO_REG_BANK_GP_STATUS,VAR_20
MDIO_REG_BANK_OVER_1G,VAR_21
NETIF_MSG_LINK,VAR_22
SINGLE_MEDIA_DIRECT,FUNC_2
SPEED_AUTO_NEG,VAR_23
bnx2x_check_fallback_to_cl37,FUNC_3
bnx2x_flow_ctrl_resolve,FUNC_4
bnx2x_get_link_speed_duplex,FUNC_5
bnx2x_xgxs_an_resolve,FUNC_6
bnx2x_link_settings_status,FUNC_7
phy,VAR_24
params,VAR_25
vars,VAR_26
bp,VAR_27
gp_status,VAR_28
duplex,VAR_29
link_up,VAR_30
speed_mask,VAR_31
rc,VAR_32
val,VAR_33
