CHIP_IS_E1x,FUNC_0
CHIP_IS_E2,FUNC_1
DP,FUNC_2
EXT_PHY1,VAR_0
EXT_PHY2,VAR_1
FLAGS_INIT_XGXS_FIRST,VAR_2
INT_PHY,VAR_3
LINK_STATUS_SERDES_LINK,VAR_4
LOOPBACK_EXT_PHY,VAR_5
LOOPBACK_XGXS,VAR_6
NETIF_MSG_LINK,VAR_7
NIG_MASK_MI_INT,VAR_8
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_9
NIG_STATUS_SERDES0_LINK_STATUS,VAR_10
NIG_STATUS_XGXS0_LINK10G,VAR_11
NIG_STATUS_XGXS0_LINK_STATUS,VAR_12
PORT_HW_CFG_PHY_SELECTION_FIRST_PHY,VAR_13
SINGLE_MEDIA_DIRECT,FUNC_3
SPEED_AUTO_NEG,VAR_14
SUPPORTED_FIBRE,VAR_15
USES_WARPCORE,FUNC_4
bnx2x_bits_dis,FUNC_5
bnx2x_phy_selection,FUNC_6
bnx2x_prepare_xgxs,FUNC_7
bnx2x_set_parallel_detection,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
bnx2x_link_initialize,FUNC_11
params,VAR_16
vars,VAR_17
phy_index,VAR_18
non_ext_phy,VAR_19
bp,VAR_20
phy,VAR_21
