DP,FUNC_0
EINVAL,VAR_0
MDIO_848xx_CMD_HDLR_COMMAND,VAR_1
MDIO_848xx_CMD_HDLR_DATA1,VAR_2
MDIO_848xx_CMD_HDLR_STATUS,VAR_3
MDIO_CTL_DEVAD,VAR_4
NETIF_MSG_LINK,VAR_5
PHY84833_MB_PROCESS1,VAR_6
PHY84833_MB_PROCESS2,VAR_7
PHY84833_MB_PROCESS3,VAR_8
PHY84833_STATUS_CMD_CLEAR_COMPLETE,VAR_9
PHY84833_STATUS_CMD_COMPLETE_ERROR,VAR_10
PHY84833_STATUS_CMD_COMPLETE_PASS,VAR_11
PHY84833_STATUS_CMD_OPEN_FOR_CMDS,VAR_12
PHY84833_STATUS_CMD_OPEN_OVERRIDE,VAR_13
PHY848xx_CMDHDLR_WAIT,VAR_14
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
usleep_range,FUNC_3
bnx2x_84833_cmd_hdlr,FUNC_4
phy,VAR_15
params,VAR_16
fw_cmd,VAR_17
cmd_args,VAR_18
argc,VAR_19
process,VAR_20
idx,VAR_21
val,VAR_22
bp,VAR_23
rc,VAR_24
