BNX2X_RSS_IPV4,VAR_0
BNX2X_RSS_IPV4_TCP,VAR_1
BNX2X_RSS_IPV4_UDP,VAR_2
BNX2X_RSS_IPV4_VXLAN,VAR_3
BNX2X_RSS_IPV6,VAR_4
BNX2X_RSS_IPV6_TCP,VAR_5
BNX2X_RSS_IPV6_UDP,VAR_6
BNX2X_RSS_IPV6_VXLAN,VAR_7
BNX2X_RSS_MODE_DISABLED,VAR_8
BNX2X_RSS_MODE_REGULAR,VAR_9
BNX2X_RSS_SET_SRCH,VAR_10
BNX2X_RSS_TUNN_INNER_HDRS,VAR_11
CHIP_IS_E1x,FUNC_0
IS_PF,FUNC_1
MULTI_MASK,VAR_12
RAMROD_COMP_WAIT,VAR_13
T_ETH_RSS_KEY,VAR_14
__set_bit,FUNC_2
bnx2x_config_rss,FUNC_3
bnx2x_vfpf_config_rss,FUNC_4
memcpy,FUNC_5
netdev_rss_key_fill,FUNC_6
bnx2x_rss,FUNC_7
bp,VAR_15
rss_obj,VAR_16
config_hash,VAR_17
enable,VAR_18
params,VAR_19
