BNX2X_ERR,FUNC_0
BNX2X_IS_CQE_COMPLETED,FUNC_1
BNX2X_SEED_CQE,FUNC_2
CQE_TYPE,FUNC_3
CQE_TYPE_FAST,FUNC_4
CQE_TYPE_SLOW,FUNC_5
CQE_TYPE_START,FUNC_6
CQE_TYPE_STOP,FUNC_7
DMA_FROM_DEVICE,VAR_0
DP,FUNC_8
ETH_FAST_PATH_RX_CQE_PTP_PKT_SHIFT,VAR_1
ETH_FAST_PATH_RX_CQE_TYPE,VAR_2
ETH_MAX_PACKET_SIZE,VAR_3
ETH_P_8021Q,VAR_4
ETH_RX_ERROR_FALGS,VAR_5
GFP_ATOMIC,VAR_6
NETIF_F_RXCSUM,VAR_7
NETIF_MSG_RX_ERR,VAR_8
NETIF_MSG_RX_STATUS,VAR_9
NET_SKB_PAD,VAR_10
NEXT_RCQ_IDX,FUNC_9
NEXT_RX_IDX,FUNC_10
PARSING_FLAGS_VLAN,VAR_11
RCQ_BD,FUNC_11
RX_BD,FUNC_12
RX_COPY_THRESH,VAR_12
SGE_PAGE_ALIGN,FUNC_13
SGE_PAGE_SHIFT,VAR_13
TPA_MODE_DISABLED,VAR_14
TPA_MODE_GRO,VAR_15
__vlan_hwaccel_put_tag,FUNC_14
bnx2x_alloc_rx_data,FUNC_15
bnx2x_csum_validate,FUNC_16
bnx2x_fp_qstats,FUNC_17
bnx2x_frag_free,FUNC_18
bnx2x_get_rxhash,FUNC_19
bnx2x_reuse_rx_data,FUNC_20
bnx2x_set_rx_ts,FUNC_21
bnx2x_sp_event,FUNC_22
bnx2x_tpa_start,FUNC_23
bnx2x_tpa_stop,FUNC_24
bnx2x_update_rx_prod,FUNC_25
bnx2x_update_sge_prod,FUNC_26
build_skb,FUNC_27
dma_sync_single_for_cpu,FUNC_28
dma_unmap_addr,FUNC_29
dma_unmap_single,FUNC_30
eth_type_trans,FUNC_31
htons,FUNC_32
le16_to_cpu,FUNC_33
le32_to_cpu,FUNC_34
likely,FUNC_35
mapping,VAR_16
memcpy,FUNC_36
napi_alloc_skb,FUNC_37
napi_gro_receive,FUNC_38
prefetch,FUNC_39
rmb,FUNC_40
skb_checksum_none_assert,FUNC_41
skb_put,FUNC_42
skb_record_rx_queue,FUNC_43
skb_reserve,FUNC_44
skb_set_hash,FUNC_45
unlikely,FUNC_46
bnx2x_rx_int,FUNC_47
fp,VAR_17
budget,VAR_18
bp,VAR_19
bd_cons,VAR_20
bd_prod,VAR_21
bd_prod_fw,VAR_22
comp_ring_cons,VAR_23
sw_comp_cons,VAR_24
sw_comp_prod,VAR_25
rx_pkt,VAR_26
cqe,VAR_27
cqe_fp,VAR_28
rx_buf,VAR_29
skb,VAR_30
cqe_fp_flags,VAR_31
cqe_fp_type,VAR_32
len,VAR_33
pad,VAR_34
queue,VAR_35
data,VAR_36
rxhash,VAR_37
rxhash_type,VAR_38
tpa_info,VAR_39
frag_size,VAR_40
pages,VAR_41
queue,VAR_42
