BC_SUPPORTS_DCBX_MSG_NON_PMF,VAR_0
BNX2X_DCB_STATE_ON,VAR_1
BNX2X_MSG_DCB,VAR_2
DP,FUNC_0
DRV_FLAGS_DCB_CONFIGURED,VAR_3
DRV_MSG_CODE_DCBX_ADMIN_PMF_MSG,VAR_4
HW_LOCK_RESOURCE_DCBX_ADMIN_MIB,VAR_5
SHMEM2_HAS,FUNC_1
SHMEM2_RD,FUNC_2
SHMEM_LLDP_DCBX_PARAMS_NONE,VAR_6
bnx2x_acquire_hw_lock,FUNC_3
bnx2x_dcbx_admin_mib_updated_params,FUNC_4
bnx2x_fw_command,FUNC_5
bnx2x_release_hw_lock,FUNC_6
bnx2x_update_drv_flags,FUNC_7
bnx2x_dcbx_init,FUNC_8
bp,VAR_7
update_shmem,VAR_8
dcbx_lldp_params_offset,VAR_9
