CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
DP,FUNC_2
DUPLEX_FULL,VAR_0
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_1
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_2
MDIO_COMBO_IEEO_MII_CONTROL_FULL_DUPLEX,VAR_3
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_100,VAR_4
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_1000,VAR_5
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_MASK,VAR_6
MDIO_REG_BANK_COMBO_IEEE0,VAR_7
MDIO_REG_BANK_SERDES_DIGITAL,VAR_8
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1,VAR_9
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_AUTODET,VAR_10
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_FIBER_MODE,VAR_11
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_INVERT_SIGNAL_DETECT,VAR_12
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_MSTR_MODE,VAR_13
NETIF_MSG_LINK,VAR_14
SPEED_AUTO_NEG,VAR_15
bnx2x_restart_autoneg,FUNC_3
bnx2x_initialize_sgmii_process,FUNC_4
phy,VAR_16
params,VAR_17
vars,VAR_18
bp,VAR_19
control1,VAR_20
mii_control,VAR_21
