DP,FUNC_0
FEATURE_CONFIG_OVERRIDE_PREEMPHASIS_ENABLED,VAR_0
MDIO_AN_DEVAD,VAR_1
MDIO_AN_REG_ADV,VAR_2
MDIO_AN_REG_CL37_AN,VAR_3
MDIO_AN_REG_CL37_CL73,VAR_4
MDIO_AN_REG_CL37_FC_LD,VAR_5
MDIO_AN_REG_CTRL,VAR_6
MDIO_PMA_DEVAD,VAR_7
MDIO_PMA_LASI_CTRL,VAR_8
MDIO_PMA_LASI_RXCTRL,VAR_9
MDIO_PMA_REG_10G_CTRL2,VAR_10
MDIO_PMA_REG_8726_TX_CTRL1,VAR_11
MDIO_PMA_REG_8726_TX_CTRL2,VAR_12
MDIO_PMA_REG_CTRL,VAR_13
NETIF_MSG_LINK,VAR_14
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_15
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_16
SPEED_1000,VAR_17
SPEED_AUTO_NEG,VAR_18
bnx2x_8726_external_rom_boot,FUNC_1
bnx2x_cl45_write,FUNC_2
bnx2x_ext_phy_set_pause,FUNC_3
bnx2x_sfp_module_detection,FUNC_4
bnx2x_wait_reset_complete,FUNC_5
bnx2x_8726_config_init,FUNC_6
phy,VAR_19
params,VAR_20
vars,VAR_21
bp,VAR_22
