BNX2X_ERR,FUNC_0
BNX2X_LINK_REPORT_FD,VAR_0
BNX2X_LINK_REPORT_LINK_DOWN,VAR_1
BNX2X_LINK_REPORT_RX_FC_ON,VAR_2
BNX2X_LINK_REPORT_TX_FC_ON,VAR_3
BNX2X_MSG_IOV,VAR_4
DP,FUNC_1
IFLA_VF_LINK_STATE_AUTO,VAR_5
IFLA_VF_LINK_STATE_DISABLE,VAR_6
IFLA_VF_LINK_STATE_ENABLE,VAR_7
LINK_VALID,VAR_8
NETIF_MSG_LINK,VAR_9
VFPF_LINK_REPORT_FULL_DUPLEX,VAR_10
VFPF_LINK_REPORT_LINK_DOWN,VAR_11
VFPF_LINK_REPORT_RX_FC_ON,VAR_12
VFPF_LINK_REPORT_TX_FC_ON,VAR_13
bnx2x_max_speed_cap,FUNC_2
bnx2x_post_vf_bulletin,FUNC_3
bnx2x_vf_op_prep,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
test_bit,FUNC_7
bnx2x_iov_link_update_vf,FUNC_8
bp,VAR_14
idx,VAR_15
state,VAR_16
bulletin,VAR_17
vf,VAR_18
update,VAR_19
rc,VAR_20
